tags,text,mentions,hashtags,id,permalink,,,,,,,,,
1,"বলো হরি বোল হরি বোল, বলো হরি বোল। ফেঁসে গেলো ফেঁসে গেলো, বিরোধীদের ঢোল। কই মাকু , ফেকু রা কোথায় গেলি? সব জলে চলে গেলো তো? @MamataOfficial @abhishekaitc @derekobrienmp @ColDiptangshu @AITCofficial @TMC_Supporters @RitabrataBanerj pic.twitter.com/drgDfiNHdm pic.twitter.com/NoAYjaLFxp",@MamataOfficial @abhishekaitc @derekobrienmp @ColDiptangshu @AITCofficial @TMC_Supporters @RitabrataBanerj,,1.03321676330598E+018,https://twitter.com/Dipaksi95024571/status/1033216763305984001,,,,,,,,,
1,মাকু ফেকুদের নৈতিক (পরা)জয়,,,1.03303191475866E+018,https://twitter.com/Abhijit38305132/status/1033031914758660096,,,,,,,,,
0,"বলো হরি বোল হরি বোল, বলো হরি বোল। ফেঁসে গেলো ফেঁসে গেলো, বিরোধীদের ঢোল। কই মাকু , ফেকু রা কোথায় গেলি? সব জলে চলে গেলো তো? @MamataOfficial @abhishekaitc @derekobrienmp @ColDiptangshu @AITCofficial @TMC_Supporters @RitabrataBanerj pic.twitter.com/CP5HeEPm51",@MamataOfficial @abhishekaitc @derekobrienmp @ColDiptangshu @AITCofficial @TMC_Supporters @RitabrataBanerj,,1.03288976046374E+018,https://twitter.com/somnathduttakol/status/1032889760463736832,,,,,,,,,
1,"বলো হরি বোল হরি বোল, বলো হরি বোল। ফেঁসে গেলো ফেঁসে গেলো, বিরোধীদের ঢোল। কই মাকু , ফেকু রা কোথায় গেলি? সব জলে চলে গেলো তো? @MamataOfficial @abhishekaitc @derekobrienmp @ColDiptangshu @TMC_Supporters @hellorabiul @AITCofficial @somnathduttakol @manasmodak01 pic.twitter.com/ZwDgeeHQDI",@MamataOfficial @abhishekaitc @derekobrienmp @ColDiptangshu @TMC_Supporters @hellorabiul @AITCofficial @somnathduttakol @manasmodak01,,1.03287391264259E+018,https://twitter.com/JYOTIPRAKASLOVE/status/1032873912642592768,,,,,,,,,
1,লাল সবুজ ঝান্ডাধারি কৌটো নাড়া ভিক্ষারির বাচচারা চিরকাল বাঙ্গালীকে ভিক্ষাবৃত্তি শিখিয়ে গেছে ! সাবলম্বী হতে শিক্ষা দেয় নি ! সেইসব মাকু গুলোই এখনও বিদেশী সাহায্যের আশায় চেয়ে থাকে ! আর সেই সুযোগে নিজেদের আখের গুছিয়ে নেয় ॥,,,1.03255850082257E+018,https://twitter.com/sujitbabusona01/status/1032558500822568960,,,,,,,,,
0,#মাকু _শ্রমিক_দিবস_পালনকারীরা_আজ_কোথায় ? ৩-৪ মাসের পেমেন্ট বাকি। আর্টিস্টরা কাজের সময় কমিয়ে দিনে ১৬ ঘন্টা কাজ করবে ৭ ঘন্টা বিশ্রাম -এইটুকু চায়। তবুও প্রযোজক ফোরামের মন গলে না। বিনা পয়সায় ২৪ ঘন্টাই কি কাজ চায়?... https://www. facebook.com/10000303138409 2/posts/1635236153254082/ …,,#ম,1.03196176664801E+018,https://twitter.com/TanmoyKantiPaul/status/1031961766648012800,,,,,,,,,
1,বন্যায় বিপর্যস্ত কেরলকে বাঁচাতে ৫০০ কোটি টাকা অনুদান মোদী সরকারের! আর তৃণ- মাকু -নেড়্যারা প্রচার করে বেড়াচ্ছে ১০০ কোটি!,,,1.03077589178853E+018,https://twitter.com/milanmondal7/status/1030775891788529665,,,,,,,,,
1,"প্রাক্তন প্রধানমন্ত্রীর প্রয়ানেও যে সকল মাকু নোংরা কমেন্ট করেছে, ওয়েট.... তোদের পলিটবাঁ$% মালগুলো সব ৭০ এর ওপর... মরতে দে তারপর পরিবার সমেত লুডো খেলব সবার সাথে",,,1.03032317164648E+018,https://twitter.com/paulsajal/status/1030323171646480384,,,,,,,,,
0,"ইগু বেবুতা, পুড়ামুখায় ভটর নাম ডুবাইলো...খালি ইগু নায়, আরো কতটি মাকু ভট আছইন। হক্কল টি রে চুথরা পাতা আর হুরইন দিয়া বাইড়ানি দরকার।",,,1.03032126807839E+018,https://twitter.com/SNKBHAT/status/1030321268078387200,,,,,,,,,
0,"Today is the death anniversary of the Shahid Khudiram Bose. As a Bengali, I feel a sense of pride that brave men like him symbolized the Bengali ethnicity, unlike the pseudo secular communists of today! দিদির পা চাটা আর মাকু বাঙালি রা আজ তাকে ভুলে গেছেন। কিন্তু আমরা ভুলিনি। pic.twitter.com/nlAfHZxyBi",,,1.02828969705805E+018,https://twitter.com/IamSourav_b/status/1028289697058045952,,,,,,,,,
1,"অনেকেই মনে করেন যে, কোরআনের মাদানি সূরা সমূহ পড়লে ইসলামের স্বরূপ জানা যায় (যদিও সেকু, মাকু হিন্দুরা কোরআন পড়ে না, ওদের নাকি সব কিছু জানাই থাকে)। যাইহোক, আগ্রহী পাঠকদের বলছি যে, কোরআনের পাশাপাশি কিছু হাদিস পড়লে... https://www. facebook.com/10000619866455 8/posts/2107702752779660/ …",,,1.02580840196675E+018,https://twitter.com/AnupamBhattac11/status/1025808401966747648,,,,,,,,,
1,হাসিনা সরকারের সুকঠিন দেশ পরিচালনায় সকল জংগি পালিয় আজ মমতার কোলে উঠে নাচছে।সাথে রোহিংগাও নিয়ে এসেছে ভোটার বানাতে।হায়রে সেকু/ মাকু !!,,,1.02451592754992E+018,https://twitter.com/unchatergee1/status/1024515927549915136,,,,,,,,,
1,#রাতেরখিল্লি মাকু - আসাম থেকে তোরা চল্লিশ লাখ বাঙালিকে দেশহীন করে দিলি? চাড্ডী - ওরা অবৈধ অনুপ্রবেশকারী। মাকু - তাতে কি হয়েছে। পেটের খিদের জ্বালা মানুষকে দেশ কালের সীমানা ভোলাতে বাধ্য করেছে। চাড্ডী - তা ওদের... https://www. facebook.com/10000185130704 1/posts/2132322663506090/ …,,#র,1.02385938176558E+018,https://twitter.com/SUPRAVAT_WBBJP/status/1023859381765582849,,,,,,,,,
0,"কে টাকা মেরেছে সেটা জনগন জানে। ২ লক্ষ ৩ হাজার কোটি টাকা দেনা কারা করে গেছে? তখনকার ইনফাস্ট্রাকচার কি ছিল? ছাত্রদের দাবি কর্তৃপক্ষের কাছে ছিল। এখানে সরকার কি করবে? মনে নেই যাদবপুরে অনশনের সময় সরকার ঢুকেছিল বলে মাও, মাকু গুলো বলেছিল স্বশাসিত কলেজে সরকার কি জন্য হস্তক্ষেপ করছে?",,,1.02165690473122E+018,https://twitter.com/JYOTIPRAKASLOVE/status/1021656904731222016,,,,,,,,,
1,"কিছু চাড্ডি ও মাকু দিদির ভুল ধরার বাসনায় , 21শে জুলাই দিদির ভাষণের একটা অংশ তুলে ধরে বলছে যে - "" ভগবান শ্রীবিষ্ণু যে পুংলিঙ্গ নয় , স্ত্রীলিঙ্গ সেটা দিদির সৌজন্যে জেনে গেলাম... "" ইত্যাদি. সেই হিন্দু দেবদেবী... https://www. facebook.com/tmcs.official/ videos/2023136517697124/ …",,,1.02148767716472E+018,https://twitter.com/TMC_Supporters/status/1021487677164716033,,,,,,,,,
1,"মেডিকেলে 3 রকম হোস্টেল আছে 1,কালো জিরা মেডিক্যাল স্টুডেন্ট( আল আমিন) 2, মাকু মেডিক্যাল স্টুডেন্ট ( ধর্মল্যা---------তা) 3।সর্বধম্মের মেডিক্যাল স্টুডেন্ট। বিশেষ বিশেষ বিভাগে বিশেষ বিশেষ ব্যাবস্থা মনে হয়",,,1.02143918294063E+018,https://twitter.com/khachchorchaddi/status/1021439182940631040,,,,,,,,,
1,"মেডিক্যাল কলেজ আন্দোলন শেষে, মাকু ,তিনু,ছাগুদের যৌথ সিদ্ধান্ত - “চলো আবার আমরা একসাথে হয়ে ফ্যাক্ট ফাইন্ডিং করি”।",,,1.02137628658373E+018,https://twitter.com/abhbasak/status/1021376286583734273,,,,,,,,,
0,ধান্দাবাজ মাকু ন্যাতা pic.twitter.com/DKdanXLMrn,,,1.02132562440367E+018,https://twitter.com/TANMOY110NDDN_W/status/1021325624403668993,,,,,,,,,
1,"ত্রিপুরার আঁতেল সেকু মাকু বুদ্ধিজীবীদের প্রতি একটি প্রশ্ন:- আজ যে ধৈর্য্যের সাথে সুশান্ত চৌধুরীর হিন্দুদের প্রতি অত্যাচার চোখ বুঝে সহ্য করছেন, কাল এই বাংলাদেশী অনুপ্রবেশকারীদের দ্বারা আপনার মেয়ের ধর্ষণ একই... https://www. facebook.com/10000190094806 2/posts/2091857954220882/ …",,,1.02115342888466E+018,https://twitter.com/TheUltimateDD13/status/1021153428884664325,,,,,,,,,
0,সীতারাম ইয়চুরি দিদির হাত ধরে আবার মহাগঠবন্ধনের ডাক ও দেন! কতই রঙ দেখি দুনিয়ায়.. ও মাকু রে!!!,,,1.02059851636258E+018,https://twitter.com/AlphaMaximus9/status/1020598516362575872,,,,,,,,,
0,"""নাজমুন নাহার সোগাগী""--আপার মতন সফর করতে ভালবাসি কিন্তু মাকু নাই যে সফর করমু !! — feeling আপসোস",,,1.02049638206563E+018,https://twitter.com/Artistic_Apurba/status/1020496382065627136,,,,,,,,,
0,Utpal বাবু এই মাও চাক বা মাকু চাক ভাঙতে গিয়ে পার্থবাবু কেমন কামড় খেয়েছেন তা হয়ত আপনার অদৃশ্য নয়। #JU_LAL_SELAM,,#JU_LAL_SELAM,1.01978014146199E+018,https://twitter.com/iam_Bappaditya/status/1019780141461987328,,,,,,,,,
0,"ছি! ছি! ছি! এতবড় একটা ঘটনা অথচ কোনো প্রচার নেই। কোথায় সব সেকু, মাকু দের দল? কোথায় সুমন? কেউ তো চিৎকার করো। নাকি শুধু আমরাই চিৎকার করবো? https://www. anandabazar.com/state/spurned- lover-shot-girlfriend-infront-of-her-house-in-hoogly-dgtl-1.831318?utm_source=facebook&utm_medium=social&utm_campaign=daily …",,,1.01767887841486E+018,https://twitter.com/cyclon_tufan/status/1017678878414864385,,,,,,,,,
